PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex,Cabin,Embarked
1.0,0.0,3.0,22.0,1.0,0.0,7.25,male,A10,S
2.0,1.0,1.0,38.0,1.0,0.0,71.2833,female,C85,C
3.0,1.0,3.0,26.0,0.0,0.0,7.925,female,A10,S
4.0,1.0,1.0,35.0,1.0,0.0,53.1,female,C123,S
5.0,0.0,3.0,35.0,0.0,0.0,8.05,male,A10,S
6.0,0.0,3.0,31.386887850330385,0.0,0.0,8.4583,male,A10,Q
7.0,0.0,1.0,54.0,0.0,0.0,51.8625,male,E46,S
8.0,0.0,3.0,2.0,3.0,1.0,21.075,male,A10,S
9.0,1.0,3.0,27.0,0.0,2.0,11.1333,female,A10,S
10.0,1.0,2.0,14.0,1.0,0.0,30.0708,female,A10,C
11.0,1.0,3.0,4.0,1.0,1.0,16.7,female,G6,S
12.0,1.0,1.0,58.0,0.0,0.0,26.55,female,C103,S
13.0,0.0,3.0,20.0,0.0,0.0,8.05,male,A10,S
14.0,0.0,3.0,39.0,1.0,5.0,31.275,male,A10,S
15.0,0.0,3.0,14.0,0.0,0.0,7.8542,female,A10,S
16.0,1.0,2.0,55.0,0.0,0.0,16.0,female,A10,S
17.0,0.0,3.0,2.0,4.0,1.0,29.125,male,A10,Q
18.0,1.0,2.0,30.528006617444163,0.0,0.0,13.0,male,A10,S
19.0,0.0,3.0,31.0,1.0,0.0,18.0,female,A10,S
20.0,1.0,3.0,20.55364651792008,0.0,0.0,7.225,female,A10,C
21.0,0.0,2.0,35.0,0.0,0.0,26.0,male,A10,S
22.0,1.0,2.0,34.0,0.0,0.0,13.0,male,D56,S
23.0,1.0,3.0,15.0,0.0,0.0,8.0292,female,A10,Q
24.0,1.0,1.0,28.0,0.0,0.0,35.5,male,A6,S
25.0,0.0,3.0,8.0,3.0,1.0,21.075,female,A10,S
26.0,1.0,3.0,38.0,1.0,5.0,31.3875,female,A10,S
27.0,0.0,3.0,26.949130476404694,0.0,0.0,7.225,male,A10,C
28.0,0.0,1.0,19.0,3.0,2.0,263.0,male,C23 C25 C27,S
29.0,1.0,3.0,25.003512307205828,0.0,0.0,7.8792,female,A10,Q
30.0,0.0,3.0,29.073175549201217,0.0,0.0,7.8958,male,A10,S
31.0,0.0,1.0,40.0,0.0,0.0,27.7208,male,A10,C
32.0,1.0,1.0,31.182179203182166,1.0,0.0,146.5208,female,B78,C
33.0,1.0,3.0,25.005533092716348,0.0,0.0,7.75,female,A10,Q
34.0,0.0,2.0,66.0,0.0,0.0,10.5,male,A10,S
35.0,0.0,1.0,28.0,1.0,0.0,82.1708,male,A10,C
36.0,0.0,1.0,42.0,1.0,0.0,52.0,male,A10,S
37.0,1.0,3.0,20.491749893187595,0.0,0.0,7.2292,male,A10,C
38.0,0.0,3.0,21.0,0.0,0.0,8.05,male,A10,S
39.0,0.0,3.0,18.0,2.0,0.0,18.0,female,A10,S
40.0,1.0,3.0,14.0,1.0,0.0,11.2417,female,A10,C
41.0,0.0,3.0,40.0,1.0,0.0,9.475,female,A10,S
42.0,0.0,2.0,27.0,1.0,0.0,21.0,female,A10,S
43.0,0.0,3.0,26.947931283333645,0.0,0.0,7.8958,male,A10,C
44.0,1.0,2.0,3.0,1.0,2.0,41.5792,female,A10,C
45.0,1.0,3.0,19.0,0.0,0.0,7.8792,female,A10,Q
46.0,0.0,3.0,29.076014125008115,0.0,0.0,8.05,male,A10,S
47.0,0.0,3.0,27.141186506183875,1.0,0.0,15.5,male,A10,Q
48.0,1.0,3.0,25.009324164549284,0.0,0.0,7.75,female,A10,Q
49.0,0.0,3.0,18.439665311271717,2.0,0.0,21.6792,male,A10,C
50.0,0.0,3.0,18.0,1.0,0.0,17.8,female,A10,S
51.0,0.0,3.0,7.0,4.0,1.0,39.6875,male,A10,S
52.0,0.0,3.0,21.0,0.0,0.0,7.8,male,A10,S
53.0,1.0,1.0,49.0,1.0,0.0,76.7292,female,D33,C
54.0,1.0,2.0,29.0,1.0,0.0,26.0,female,A10,S
55.0,0.0,1.0,65.0,0.0,1.0,61.9792,male,B30,C
56.0,1.0,1.0,35.84059117177874,0.0,0.0,35.5,male,C52,S
57.0,1.0,2.0,21.0,0.0,0.0,10.5,female,A10,S
58.0,0.0,3.0,28.5,0.0,0.0,7.2292,male,A10,C
59.0,1.0,2.0,5.0,1.0,2.0,27.75,female,A10,S
60.0,0.0,3.0,11.0,5.0,2.0,46.9,male,A10,S
61.0,0.0,3.0,22.0,0.0,0.0,7.2292,male,A10,C
62.0,1.0,1.0,38.0,0.0,0.0,80.0,female,B28,C
63.0,0.0,1.0,45.0,1.0,0.0,83.475,male,C83,S
64.0,0.0,3.0,4.0,3.0,2.0,27.9,male,A10,S
65.0,0.0,1.0,42.713805868617186,0.0,0.0,27.7208,male,A10,C
66.0,1.0,3.0,15.721047837339697,1.0,1.0,15.2458,male,A10,C
67.0,1.0,2.0,29.0,0.0,0.0,10.5,female,F33,S
68.0,0.0,3.0,19.0,0.0,0.0,8.1583,male,A10,S
69.0,1.0,3.0,17.0,4.0,2.0,7.925,female,A10,S
70.0,0.0,3.0,26.0,2.0,0.0,8.6625,male,A10,S
71.0,0.0,2.0,32.0,0.0,0.0,10.5,male,A10,S
72.0,0.0,3.0,16.0,5.0,2.0,46.9,female,A10,S
73.0,0.0,2.0,21.0,0.0,0.0,73.5,male,A10,S
74.0,0.0,3.0,26.0,1.0,0.0,14.4542,male,A10,C
75.0,1.0,3.0,32.0,0.0,0.0,56.4958,male,A10,S
76.0,0.0,3.0,25.0,0.0,0.0,7.65,male,F G73,S
77.0,0.0,3.0,29.085054240944412,0.0,0.0,7.8958,male,A10,S
78.0,0.0,3.0,29.084101744918375,0.0,0.0,8.05,male,A10,S
79.0,1.0,2.0,0.83,0.0,2.0,29.0,male,A10,S
80.0,1.0,3.0,30.0,0.0,0.0,12.475,female,A10,S
81.0,0.0,3.0,22.0,0.0,0.0,9.0,male,A10,S
82.0,1.0,3.0,29.0,0.0,0.0,9.5,male,A10,S
83.0,1.0,3.0,25.017876897136382,0.0,0.0,7.7875,female,A10,Q
84.0,0.0,1.0,28.0,0.0,0.0,47.1,male,A10,S
85.0,1.0,2.0,17.0,0.0,0.0,10.5,female,A10,S
86.0,1.0,3.0,33.0,3.0,0.0,15.85,female,A10,S
87.0,0.0,3.0,16.0,1.0,3.0,34.375,male,A10,S
88.0,0.0,3.0,29.08662912614033,0.0,0.0,8.05,male,A10,S
89.0,1.0,1.0,23.0,3.0,2.0,263.0,female,C23 C25 C27,S
90.0,0.0,3.0,24.0,0.0,0.0,8.05,male,A10,S
91.0,0.0,3.0,29.0,0.0,0.0,8.05,male,A10,S
92.0,0.0,3.0,20.0,0.0,0.0,7.8542,male,A10,S
93.0,0.0,1.0,46.0,1.0,0.0,61.175,male,E31,S
94.0,0.0,3.0,26.0,1.0,2.0,20.575,male,A10,S
95.0,0.0,3.0,59.0,0.0,0.0,7.25,male,A10,S
96.0,0.0,3.0,29.088651031117895,0.0,0.0,8.05,male,A10,S
97.0,0.0,1.0,71.0,0.0,0.0,34.6542,male,A5,C
98.0,1.0,1.0,23.0,0.0,1.0,63.3583,male,D10 D12,C
99.0,1.0,2.0,34.0,0.0,1.0,23.0,female,A10,S
100.0,0.0,2.0,34.0,1.0,0.0,26.0,male,A10,S
101.0,0.0,3.0,28.0,0.0,0.0,7.8958,female,A10,S
102.0,0.0,3.0,29.091372693999304,0.0,0.0,7.8958,male,A10,S
103.0,0.0,1.0,21.0,0.0,1.0,77.2875,male,D26,S
104.0,0.0,3.0,33.0,0.0,0.0,8.6542,male,A10,S
105.0,0.0,3.0,37.0,2.0,0.0,7.925,male,A10,S
106.0,0.0,3.0,28.0,0.0,0.0,7.8958,male,A10,S
107.0,1.0,3.0,21.0,0.0,0.0,7.65,female,A10,S
108.0,1.0,3.0,22.63395816392591,0.0,0.0,7.775,male,A10,S
109.0,0.0,3.0,38.0,0.0,0.0,7.8958,male,A10,S
110.0,1.0,3.0,20.695785426484903,1.0,0.0,24.15,female,A10,Q
111.0,0.0,1.0,47.0,0.0,0.0,52.0,male,C110,S
112.0,0.0,3.0,14.5,1.0,0.0,14.4542,female,A10,C
113.0,0.0,3.0,22.0,0.0,0.0,8.05,male,A10,S
114.0,0.0,3.0,20.0,1.0,0.0,9.825,female,A10,S
115.0,0.0,3.0,17.0,0.0,0.0,14.4583,female,A10,C
116.0,0.0,3.0,21.0,0.0,0.0,7.925,male,A10,S
117.0,0.0,3.0,70.5,0.0,0.0,7.75,male,A10,Q
118.0,0.0,2.0,29.0,1.0,0.0,21.0,male,A10,S
119.0,0.0,1.0,24.0,0.0,1.0,247.5208,male,B58 B60,C
120.0,0.0,3.0,2.0,4.0,2.0,31.275,female,A10,S
121.0,0.0,2.0,21.0,2.0,0.0,73.5,male,A10,S
122.0,0.0,3.0,29.095222222294982,0.0,0.0,8.05,male,A10,S
123.0,0.0,2.0,32.5,1.0,0.0,30.0708,male,A10,C
124.0,1.0,2.0,32.5,0.0,0.0,13.0,female,E101,S
125.0,0.0,1.0,54.0,0.0,1.0,77.2875,male,D26,S
126.0,1.0,3.0,12.0,1.0,0.0,11.2417,male,A10,C
127.0,0.0,3.0,31.42300526783198,0.0,0.0,7.75,male,A10,Q
128.0,1.0,3.0,24.0,0.0,0.0,7.1417,male,A10,S
129.0,1.0,3.0,15.747539063969477,1.0,1.0,22.3583,female,F E69,C
130.0,0.0,3.0,45.0,0.0,0.0,6.975,male,A10,S
131.0,0.0,3.0,33.0,0.0,0.0,7.8958,male,A10,C
132.0,0.0,3.0,20.0,0.0,0.0,7.05,male,A10,S
133.0,0.0,3.0,47.0,1.0,0.0,14.5,female,A10,S
134.0,1.0,2.0,29.0,1.0,0.0,26.0,female,A10,S
135.0,0.0,2.0,25.0,0.0,0.0,13.0,male,A10,S
136.0,0.0,2.0,23.0,0.0,0.0,15.0458,male,A10,C
137.0,1.0,1.0,19.0,0.0,2.0,26.2833,female,D47,S
138.0,0.0,1.0,37.0,1.0,0.0,53.1,male,C123,S
139.0,0.0,3.0,16.0,0.0,0.0,9.2167,male,A10,S
140.0,0.0,1.0,24.0,0.0,0.0,79.2,male,B86,C
141.0,0.0,3.0,25.95271604972687,0.0,2.0,15.2458,female,A10,C
142.0,1.0,3.0,22.0,0.0,0.0,7.75,female,A10,S
143.0,1.0,3.0,24.0,1.0,0.0,15.85,female,A10,S
144.0,0.0,3.0,19.0,0.0,0.0,6.75,male,A10,Q
145.0,0.0,2.0,18.0,0.0,0.0,11.5,male,A10,S
146.0,0.0,2.0,19.0,1.0,1.0,36.75,male,A10,S
147.0,1.0,3.0,27.0,0.0,0.0,7.7958,male,A10,S
148.0,0.0,3.0,9.0,2.0,2.0,34.375,female,A10,S
149.0,0.0,2.0,36.5,0.0,2.0,26.0,male,F2,S
150.0,0.0,2.0,42.0,0.0,0.0,13.0,male,A10,S
151.0,0.0,2.0,51.0,0.0,0.0,12.525,male,A10,S
152.0,1.0,1.0,22.0,1.0,0.0,66.6,female,C2,S
153.0,0.0,3.0,55.5,0.0,0.0,8.05,male,A10,S
154.0,0.0,3.0,40.5,0.0,2.0,14.5,male,A10,S
155.0,0.0,3.0,29.10932691355911,0.0,0.0,7.3125,male,A10,S
156.0,0.0,1.0,51.0,0.0,1.0,61.3792,male,A10,C
157.0,1.0,3.0,16.0,0.0,0.0,7.7333,female,A10,Q
158.0,0.0,3.0,30.0,0.0,0.0,8.05,male,A10,S
159.0,0.0,3.0,29.09978620521704,0.0,0.0,8.6625,male,A10,S
160.0,0.0,3.0,-6.012759385323584,8.0,2.0,69.55,male,A10,S
161.0,0.0,3.0,44.0,0.0,1.0,16.1,male,A10,S
162.0,1.0,2.0,40.0,0.0,0.0,15.75,female,A10,S
163.0,0.0,3.0,26.0,0.0,0.0,7.775,male,A10,S
164.0,0.0,3.0,17.0,0.0,0.0,8.6625,male,A10,S
165.0,0.0,3.0,1.0,4.0,1.0,39.6875,male,A10,S
166.0,1.0,3.0,9.0,0.0,2.0,20.525,male,A10,S
167.0,1.0,1.0,34.0124087433486,0.0,1.0,55.0,female,E33,S
168.0,0.0,3.0,45.0,1.0,4.0,27.9,female,A10,S
169.0,0.0,1.0,44.88265654850021,0.0,0.0,25.925,male,A10,S
170.0,0.0,3.0,28.0,0.0,0.0,56.4958,male,A10,S
171.0,0.0,1.0,61.0,0.0,0.0,33.5,male,B19,S
172.0,0.0,3.0,4.0,4.0,1.0,29.125,male,A10,Q
173.0,1.0,3.0,1.0,1.0,1.0,11.1333,female,A10,S
174.0,0.0,3.0,21.0,0.0,0.0,7.925,male,A10,S
175.0,0.0,1.0,56.0,0.0,0.0,30.6958,male,A7,C
176.0,0.0,3.0,18.0,1.0,1.0,7.8542,male,A10,S
177.0,0.0,3.0,15.855569027140085,3.0,1.0,25.4667,male,A10,S
178.0,0.0,1.0,50.0,0.0,0.0,28.7125,female,C49,C
179.0,0.0,2.0,30.0,0.0,0.0,13.0,male,A10,S
180.0,0.0,3.0,36.0,0.0,0.0,0.0,male,A10,S
181.0,0.0,3.0,-5.941291539336916,8.0,2.0,69.55,female,A10,S
182.0,0.0,2.0,34.88477805270516,0.0,0.0,15.05,male,A10,C
183.0,0.0,3.0,9.0,4.0,2.0,31.3875,male,A10,S
184.0,1.0,2.0,1.0,2.0,1.0,39.0,male,F4,S
185.0,1.0,3.0,4.0,0.0,2.0,22.025,female,A10,S
186.0,0.0,1.0,44.698781811760895,0.0,0.0,50.0,male,A32,S
187.0,1.0,3.0,20.78285505166202,1.0,0.0,15.5,female,A10,Q
188.0,1.0,1.0,45.0,0.0,0.0,26.55,male,A10,S
189.0,0.0,3.0,40.0,1.0,1.0,15.5,male,A10,Q
190.0,0.0,3.0,36.0,0.0,0.0,7.8958,male,A10,S
191.0,1.0,2.0,32.0,0.0,0.0,13.0,female,A10,S
192.0,0.0,2.0,19.0,0.0,0.0,13.0,male,A10,S
193.0,1.0,3.0,19.0,1.0,0.0,7.8542,female,A10,S
194.0,1.0,2.0,3.0,1.0,1.0,26.0,male,F2,S
195.0,1.0,1.0,44.0,0.0,0.0,27.7208,female,B4,C
196.0,1.0,1.0,58.0,0.0,0.0,146.5208,female,B80,C
197.0,0.0,3.0,31.440696936385674,0.0,0.0,7.75,male,A10,Q
198.0,0.0,3.0,42.0,0.0,1.0,8.4042,male,A10,S
199.0,1.0,3.0,25.047487621000823,0.0,0.0,7.75,female,A10,Q
200.0,0.0,2.0,24.0,0.0,0.0,13.0,female,A10,S
201.0,0.0,3.0,28.0,0.0,0.0,9.5,male,A10,S
202.0,0.0,3.0,-6.002144384191368,8.0,2.0,69.55,male,A10,S
203.0,0.0,3.0,34.0,0.0,0.0,6.4958,male,A10,S
204.0,0.0,3.0,45.5,0.0,0.0,7.225,male,A10,C
205.0,1.0,3.0,18.0,0.0,0.0,8.05,male,A10,S
206.0,0.0,3.0,2.0,0.0,1.0,10.4625,female,G6,S
207.0,0.0,3.0,32.0,1.0,0.0,15.85,male,A10,S
208.0,1.0,3.0,26.0,0.0,0.0,18.7875,male,A10,C
209.0,1.0,3.0,16.0,0.0,0.0,7.75,female,A10,Q
210.0,1.0,1.0,40.0,0.0,0.0,31.0,male,A31,C
211.0,0.0,3.0,24.0,0.0,0.0,7.05,male,A10,S
212.0,1.0,2.0,35.0,0.0,0.0,21.0,female,A10,S
213.0,0.0,3.0,22.0,0.0,0.0,7.25,male,A10,S
214.0,0.0,2.0,30.0,0.0,0.0,13.0,male,A10,S
215.0,0.0,3.0,27.24422085992689,1.0,0.0,7.75,male,A10,Q
216.0,1.0,1.0,31.0,1.0,0.0,113.275,female,D36,C
217.0,1.0,3.0,27.0,0.0,0.0,7.925,female,A10,S
218.0,0.0,2.0,42.0,1.0,0.0,27.0,male,A10,S
219.0,1.0,1.0,32.0,0.0,0.0,76.2917,female,D15,C
220.0,0.0,2.0,30.0,0.0,0.0,10.5,male,A10,S
221.0,1.0,3.0,16.0,0.0,0.0,8.05,male,A10,S
222.0,0.0,2.0,27.0,0.0,0.0,13.0,male,A10,S
223.0,0.0,3.0,51.0,0.0,0.0,8.05,male,A10,S
224.0,0.0,3.0,29.12220674490717,0.0,0.0,7.8958,male,A10,S
225.0,1.0,1.0,38.0,1.0,0.0,90.0,male,C93,S
226.0,0.0,3.0,22.0,0.0,0.0,9.35,male,A10,S
227.0,1.0,2.0,19.0,0.0,0.0,10.5,male,A10,S
228.0,0.0,3.0,20.5,0.0,0.0,7.25,male,A10,S
229.0,0.0,2.0,18.0,0.0,0.0,13.0,male,A10,S
230.0,0.0,3.0,15.935124493037009,3.0,1.0,25.4667,female,A10,S
231.0,1.0,1.0,35.0,1.0,0.0,83.475,female,C83,S
232.0,0.0,3.0,29.0,0.0,0.0,7.775,male,A10,S
233.0,0.0,2.0,59.0,0.0,0.0,13.5,male,A10,S
234.0,1.0,3.0,5.0,4.0,2.0,31.3875,female,A10,S
235.0,0.0,2.0,24.0,0.0,0.0,10.5,male,A10,S
236.0,0.0,3.0,29.194102736175786,0.0,0.0,7.55,female,A10,S
237.0,0.0,2.0,44.0,1.0,0.0,26.0,male,A10,S
238.0,1.0,2.0,8.0,0.0,2.0,26.25,female,A10,S
239.0,0.0,2.0,19.0,0.0,0.0,10.5,male,A10,S
240.0,0.0,2.0,33.0,0.0,0.0,12.275,male,A10,S
241.0,0.0,3.0,22.811847664369846,1.0,0.0,14.4542,female,A10,C
242.0,1.0,3.0,20.796755648382778,1.0,0.0,15.5,female,A10,Q
243.0,0.0,2.0,29.0,0.0,0.0,10.5,male,A10,S
244.0,0.0,3.0,22.0,0.0,0.0,7.125,male,A10,S
245.0,0.0,3.0,30.0,0.0,0.0,7.225,male,A10,C
246.0,0.0,1.0,44.0,2.0,0.0,90.0,male,C78,Q
247.0,0.0,3.0,25.0,0.0,0.0,7.775,female,A10,S
248.0,1.0,2.0,24.0,0.0,2.0,14.5,female,A10,S
249.0,1.0,1.0,37.0,1.0,1.0,52.5542,male,D35,S
250.0,0.0,2.0,54.0,1.0,0.0,26.0,male,A10,S
251.0,0.0,3.0,29.13407827610613,0.0,0.0,7.25,male,A10,S
252.0,0.0,3.0,29.0,1.0,1.0,10.4625,female,G6,S
253.0,0.0,1.0,62.0,0.0,0.0,26.55,male,C87,S
254.0,0.0,3.0,30.0,1.0,0.0,16.1,male,A10,S
255.0,0.0,3.0,41.0,0.0,2.0,20.2125,female,A10,S
256.0,1.0,3.0,29.0,0.0,2.0,15.2458,female,A10,C
257.0,1.0,1.0,35.96625304960237,0.0,0.0,79.2,female,A10,C
258.0,1.0,1.0,30.0,0.0,0.0,86.5,female,B77,S
259.0,1.0,1.0,35.0,0.0,0.0,512.3292,female,A10,C
260.0,1.0,2.0,50.0,0.0,1.0,26.0,female,A10,S
261.0,0.0,3.0,31.456872176206193,0.0,0.0,7.75,male,A10,Q
262.0,1.0,3.0,3.0,4.0,2.0,31.3875,male,A10,S
263.0,0.0,1.0,52.0,1.0,1.0,79.65,male,E67,S
264.0,0.0,1.0,40.0,0.0,0.0,0.0,male,B94,S
265.0,0.0,3.0,31.524043474115533,0.0,0.0,7.75,female,A10,Q
266.0,0.0,2.0,36.0,0.0,0.0,10.5,male,A10,S
267.0,0.0,3.0,16.0,4.0,1.0,39.6875,male,A10,S
268.0,1.0,3.0,25.0,1.0,0.0,7.775,male,A10,S
269.0,1.0,1.0,58.0,0.0,1.0,153.4625,female,C125,S
270.0,1.0,1.0,35.0,0.0,0.0,135.6333,female,C99,S
271.0,0.0,1.0,44.86876940828521,0.0,0.0,31.0,male,A10,S
272.0,1.0,3.0,25.0,0.0,0.0,0.0,male,A10,S
273.0,1.0,2.0,41.0,0.0,1.0,19.5,female,A10,S
274.0,0.0,1.0,37.0,0.0,1.0,29.7,male,C118,C
275.0,1.0,3.0,25.06669571828769,0.0,0.0,7.75,female,A10,Q
276.0,1.0,1.0,63.0,1.0,0.0,77.9583,female,D7,S
277.0,0.0,3.0,45.0,0.0,0.0,7.75,female,A10,S
278.0,0.0,2.0,37.15520225204341,0.0,0.0,0.0,male,A10,S
279.0,0.0,3.0,7.0,4.0,1.0,29.125,male,A10,Q
280.0,1.0,3.0,35.0,1.0,1.0,20.25,female,A10,S
281.0,0.0,3.0,65.0,0.0,0.0,7.75,male,A10,Q
282.0,0.0,3.0,28.0,0.0,0.0,7.8542,male,A10,S
283.0,0.0,3.0,16.0,0.0,0.0,9.5,male,A10,S
284.0,1.0,3.0,19.0,0.0,0.0,8.05,male,A10,S
285.0,0.0,1.0,44.91138796729509,0.0,0.0,26.0,male,A19,S
286.0,0.0,3.0,33.0,0.0,0.0,8.6625,male,A10,C
287.0,1.0,3.0,30.0,0.0,0.0,9.5,male,A10,S
288.0,0.0,3.0,22.0,0.0,0.0,7.8958,male,A10,S
289.0,1.0,2.0,42.0,0.0,0.0,13.0,male,A10,S
290.0,1.0,3.0,22.0,0.0,0.0,7.75,female,A10,Q
291.0,1.0,1.0,26.0,0.0,0.0,78.85,female,A10,S
292.0,1.0,1.0,19.0,1.0,0.0,91.0792,female,B49,C
293.0,0.0,2.0,36.0,0.0,0.0,12.875,male,D,C
294.0,0.0,3.0,24.0,0.0,0.0,8.85,female,A10,S
295.0,0.0,3.0,24.0,0.0,0.0,7.8958,male,A10,S
296.0,0.0,1.0,42.772188374844376,0.0,0.0,27.7208,male,A10,C
297.0,0.0,3.0,23.5,0.0,0.0,7.2292,male,A10,C
298.0,0.0,1.0,2.0,1.0,2.0,151.55,female,C22 C26,S
